# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: 1498d17
# common_typos_disable
$$ServiceLoaderMethods -> a:
    android.view.SubMenu addSubMenuItem() -> a
    java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    1:1:java.lang.Object androidx.appcompat.view.SupportMenuInflater.getRealOwner():0:0 -> a
    1:1:void setItem(android.view.MenuItem):0 -> a
    2:2:void setItem(android.view.MenuItem):0:0 -> a
    3:3:void androidx.appcompat.view.menu.MenuItemImpl.setExclusiveCheckable(boolean):0:0 -> a
    3:3:void setItem(android.view.MenuItem):0 -> a
    4:4:void setItem(android.view.MenuItem):0:0 -> a
    5:5:void androidx.appcompat.view.menu.MenuItemWrapperICS.setExclusiveCheckable(boolean):0:0 -> a
    5:5:void setItem(android.view.MenuItem):0 -> a
    6:6:void setItem(android.view.MenuItem):0:0 -> a
    7:7:android.view.MenuItem androidx.core.view.MenuItemCompat.setActionProvider(android.view.MenuItem,androidx.core.view.ActionProvider):0:0 -> a
    7:7:void setItem(android.view.MenuItem):0 -> a
    8:8:void setItem(android.view.MenuItem):0:0 -> a
    9:9:void androidx.core.view.MenuItemCompat.setContentDescription(android.view.MenuItem,java.lang.CharSequence):0:0 -> a
    9:9:void setItem(android.view.MenuItem):0 -> a
    10:10:void setItem(android.view.MenuItem):0:0 -> a
    11:11:void androidx.core.view.MenuItemCompat.setTooltipText(android.view.MenuItem,java.lang.CharSequence):0:0 -> a
    11:11:void setItem(android.view.MenuItem):0 -> a
    12:12:void setItem(android.view.MenuItem):0:0 -> a
    13:13:void androidx.core.view.MenuItemCompat.setAlphabeticShortcut(android.view.MenuItem,char,int):0:0 -> a
    13:13:void setItem(android.view.MenuItem):0 -> a
    14:14:void setItem(android.view.MenuItem):0:0 -> a
    15:15:void androidx.core.view.MenuItemCompat.setNumericShortcut(android.view.MenuItem,char,int):0:0 -> a
    15:15:void setItem(android.view.MenuItem):0 -> a
    16:16:void setItem(android.view.MenuItem):0:0 -> a
    17:17:void androidx.core.view.MenuItemCompat.setIconTintMode(android.view.MenuItem,android.graphics.PorterDuff$Mode):0:0 -> a
    17:17:void setItem(android.view.MenuItem):0 -> a
    18:18:void setItem(android.view.MenuItem):0:0 -> a
    19:19:void androidx.core.view.MenuItemCompat.setIconTintList(android.view.MenuItem,android.content.res.ColorStateList):0:0 -> a
    19:19:void setItem(android.view.MenuItem):0 -> a
androidx.appcompat.view.ViewPropertyAnimatorCompatSet -> f.b.o.g:
    android.view.animation.Interpolator mInterpolator -> c
    androidx.core.view.ViewPropertyAnimatorListener mListener -> d
    long mDuration -> b
    boolean mIsStarted -> e
    androidx.core.view.ViewPropertyAnimatorListenerAdapter mProxyListener -> f
    java.util.ArrayList mAnimators -> a
    void cancel() -> a
    1:1:androidx.core.view.ViewPropertyAnimatorCompat androidx.core.view.ViewPropertyAnimatorCompat.setInterpolator(android.view.animation.Interpolator):0:0 -> b
    1:1:void start():0 -> b
    2:2:void start():0:0 -> b
    3:3:void androidx.core.view.ViewPropertyAnimatorCompat.start():0:0 -> b
    3:3:void start():0 -> b
    4:4:void start():0:0 -> b
androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1 -> f.b.o.g$a:
    androidx.appcompat.view.ViewPropertyAnimatorCompatSet this$0 -> c
    boolean mProxyStarted -> a
    int mProxyEndCount -> b
    1:1:void onEnd():0:0 -> a
    1:1:void onAnimationEnd(android.view.View):0 -> a
    2:2:void androidx.appcompat.view.ViewPropertyAnimatorCompatSet.onAnimationsEnded():0:0 -> a
    2:2:void onEnd():0 -> a
    2:2:void onAnimationEnd(android.view.View):0 -> a
    void onAnimationStart(android.view.View) -> b
androidx.appcompat.view.WindowCallbackWrapper -> f.b.o.h:
    android.view.Window$Callback mWrapped -> e
androidx.appcompat.view.menu.ActionMenuItem -> f.b.o.i.a:
    char mShortcutNumericChar -> g
    android.content.res.ColorStateList mIconTintList -> o
    char mShortcutAlphabeticChar -> i
    int mShortcutAlphabeticModifiers -> j
    int mShortcutNumericModifiers -> h
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mTitleCondensed -> e
    int mGroup -> b
    boolean mHasIconTint -> q
    int mOrdering -> c
    boolean mHasIconTintMode -> r
    int mId -> a
    android.content.Intent mIntent -> f
    java.lang.CharSequence mContentDescription -> m
    java.lang.CharSequence mTooltipText -> n
    android.content.Context mContext -> l
    android.graphics.drawable.Drawable mIconDrawable -> k
    int mFlags -> s
    android.graphics.PorterDuff$Mode mIconTintMode -> p
    androidx.core.view.ActionProvider getSupportActionProvider() -> a
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
    1:1:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> b
    1:1:void applyIconTint():0 -> b
    2:2:void applyIconTint():0:0 -> b
    3:3:void androidx.core.graphics.drawable.DrawableCompat.setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode):0:0 -> b
    3:3:void applyIconTint():0 -> b
    1:1:androidx.core.internal.view.SupportMenuItem setActionView(int):0:0 -> setActionView
    1:1:android.view.MenuItem setActionView(int):0 -> setActionView
    2:2:androidx.core.internal.view.SupportMenuItem setActionView(android.view.View):0:0 -> setActionView
    2:2:android.view.MenuItem setActionView(android.view.View):0 -> setActionView
    1:1:androidx.core.internal.view.SupportMenuItem setContentDescription(java.lang.CharSequence):0:0 -> setContentDescription
    1:1:android.view.MenuItem setContentDescription(java.lang.CharSequence):0 -> setContentDescription
    1:1:androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence):0:0 -> setTooltipText
    1:1:android.view.MenuItem setTooltipText(java.lang.CharSequence):0 -> setTooltipText
androidx.appcompat.view.menu.ActionMenuItemView -> androidx.appcompat.view.menu.ActionMenuItemView:
    androidx.appcompat.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> l
    boolean mAllowTextWithIcon -> o
    boolean mExpandedFormat -> p
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> i
    android.graphics.drawable.Drawable mIcon -> k
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> m
    int mSavedPaddingLeft -> r
    androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> n
    int mMaxIconSize -> s
    java.lang.CharSequence mTitle -> j
    int mMinWidth -> q
    1:1:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView):0:0 -> a
    1:1:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    2:2:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> a
    2:2:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView):0 -> a
    2:2:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    3:3:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> a
    4:4:int androidx.appcompat.view.menu.MenuItemImpl.getItemId():0:0 -> a
    4:4:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> a
    5:5:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> a
    boolean needsDividerBefore() -> a
    boolean needsDividerAfter() -> b
    boolean prefersCondensedTitle() -> c
    boolean hasText() -> d
    boolean shouldAllowTextWithIcon() -> e
    1:1:boolean androidx.appcompat.view.menu.MenuItemImpl.showsTextAsAction():0:0 -> f
    1:1:void updateTextButtonVisibility():0 -> f
    2:2:void updateTextButtonVisibility():0:0 -> f
    3:3:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getContentDescription():0:0 -> f
    3:3:void updateTextButtonVisibility():0 -> f
    4:4:void updateTextButtonVisibility():0:0 -> f
    5:5:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> f
    5:5:void updateTextButtonVisibility():0 -> f
    6:6:void updateTextButtonVisibility():0:0 -> f
    7:7:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTooltipText():0:0 -> f
    7:7:void updateTextButtonVisibility():0 -> f
    8:8:void updateTextButtonVisibility():0:0 -> f
    9:9:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> f
    9:9:void updateTextButtonVisibility():0 -> f
    10:10:void updateTextButtonVisibility():0:0 -> f
    1:1:void androidx.appcompat.view.menu.MenuItemImpl.actionFormatChanged():0:0 -> setExpandedFormat
    1:1:void setExpandedFormat(boolean):0 -> setExpandedFormat
androidx.appcompat.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> androidx.appcompat.view.menu.ActionMenuItemView$a:
    androidx.appcompat.view.menu.ActionMenuItemView this$0 -> n
    1:1:androidx.appcompat.view.menu.ShowableListMenu androidx.appcompat.widget.ActionMenuPresenter$ActionMenuPopupCallback.getPopup():0:0 -> b
    1:1:androidx.appcompat.view.menu.ShowableListMenu getPopup():0 -> b
    boolean onForwardingStarted() -> c
androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback -> androidx.appcompat.view.menu.ActionMenuItemView$b:
androidx.appcompat.view.menu.BaseMenuPresenter -> f.b.o.i.b:
    int mMenuLayoutRes -> j
    int mItemLayoutRes -> k
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> i
    android.content.Context mSystemContext -> e
    androidx.appcompat.view.menu.MenuBuilder mMenu -> g
    android.view.LayoutInflater mSystemInflater -> h
    android.content.Context mContext -> f
    androidx.appcompat.view.menu.MenuView mMenuView -> l
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> a
    1:1:androidx.appcompat.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup):0:0 -> a
    1:1:android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0 -> a
    2:2:android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0:0 -> a
    3:3:void androidx.appcompat.widget.ActionMenuPresenter.bindItemView(androidx.appcompat.view.menu.MenuItemImpl,androidx.appcompat.view.menu.MenuView$ItemView):0:0 -> a
    3:3:android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0 -> a
    4:4:android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup):0:0 -> a
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    5:5:boolean androidx.appcompat.widget.ActionMenuPresenter.shouldIncludeItem(int,androidx.appcompat.view.menu.MenuItemImpl):0:0 -> a
    5:5:void updateMenuView(boolean):0 -> a
    6:6:void updateMenuView(boolean):0:0 -> a
    7:7:void addItemView(android.view.View,int):0:0 -> a
    7:7:void updateMenuView(boolean):0 -> a
    8:8:void updateMenuView(boolean):0:0 -> a
    9:9:boolean androidx.appcompat.widget.ActionMenuPresenter.filterLeftoverView(android.view.ViewGroup,int):0:0 -> a
    9:9:void updateMenuView(boolean):0 -> a
    10:10:boolean filterLeftoverView(android.view.ViewGroup,int):0:0 -> a
    10:10:boolean androidx.appcompat.widget.ActionMenuPresenter.filterLeftoverView(android.view.ViewGroup,int):0 -> a
    10:10:void updateMenuView(boolean):0 -> a
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> b
androidx.appcompat.view.menu.BaseMenuWrapper -> f.b.o.i.c:
    android.content.Context mContext -> a
    java.util.Map mMenuItems -> b
    java.util.Map mSubMenus -> c
    android.view.MenuItem getMenuItemWrapper(android.view.MenuItem) -> a
    android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> a
androidx.appcompat.view.menu.CascadingMenuPopup -> f.b.o.i.d:
    int mPopupStyleAttr -> h
    boolean mHasYOffset -> w
    android.view.View mShownAnchorView -> t
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> D
    int mYOffset -> y
    boolean mShouldCloseImmediately -> E
    android.view.ViewTreeObserver mTreeObserver -> C
    int mLastPosition -> u
    android.os.Handler mSubMenuHoverHandler -> k
    boolean mShowTitle -> A
    java.util.List mPendingMenus -> l
    int mRawDropDownGravity -> q
    boolean mOverflowOnly -> j
    int mPopupStyleRes -> i
    int ITEM_LAYOUT -> F
    int mMenuMaxWidth -> g
    boolean mHasXOffset -> v
    android.view.View mAnchorView -> s
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> o
    androidx.appcompat.widget.MenuItemHoverListener mMenuItemHoverListener -> p
    android.content.Context mContext -> f
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> B
    boolean mForceShowIcon -> z
    int mXOffset -> x
    int mDropDownGravity -> r
    java.util.List mShowingMenus -> m
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> n
    1:1:int getInitialMenuPosition():0:0 -> <init>
    1:1:void <init>(android.content.Context,android.view.View,int,int,boolean):0 -> <init>
    2:2:void <init>(android.content.Context,android.view.View,int,int,boolean):0:0 -> <init>
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
    boolean isShowing() -> a
    1:1:int findIndexOfAddedMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> a
    1:1:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> a
    2:2:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> a
    3:3:void androidx.appcompat.widget.MenuPopupWindow.setExitTransition(java.lang.Object):0:0 -> a
    3:3:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> a
    4:4:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> a
    5:5:void androidx.appcompat.widget.ListPopupWindow.setAnimationStyle(int):0:0 -> a
    5:5:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> a
    6:6:void androidx.appcompat.widget.MenuPopupWindow.setExitTransition(java.lang.Object):0:0 -> a
    6:6:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> a
    7:7:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> a
    8:8:int getInitialMenuPosition():0:0 -> a
    8:8:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> a
    9:9:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> a
    10:10:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> a
    10:10:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    11:11:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> a
    11:11:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> a
    11:11:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    12:12:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    13:13:void addMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> a
    13:13:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> a
    14:14:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> a
    15:15:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> a
    15:15:void setAnchorView(android.view.View):0 -> a
    16:16:void setAnchorView(android.view.View):0:0 -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    17:17:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> a
    17:17:void setGravity(int):0 -> a
    18:18:void setGravity(int):0:0 -> a
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    19:19:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> a
    19:19:void updateMenuView(boolean):0 -> a
    20:20:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> a
    20:20:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> a
    20:20:void updateMenuView(boolean):0 -> a
    21:21:void updateMenuView(boolean):0:0 -> a
    22:22:androidx.appcompat.view.menu.MenuAdapter androidx.appcompat.view.menu.MenuPopup.toMenuAdapter(android.widget.ListAdapter):0:0 -> a
    22:22:void updateMenuView(boolean):0 -> a
    23:23:void updateMenuView(boolean):0:0 -> a
    boolean flagActionItems() -> b
    void setForceShowIcon(boolean) -> b
    void setHorizontalOffset(int) -> b
    boolean closeMenuOnSubMenuOpened() -> c
    void setShowTitle(boolean) -> c
    void setVerticalOffset(int) -> c
    1:1:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> c
    1:1:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    2:2:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    3:3:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> c
    3:3:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    4:4:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    5:5:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> c
    5:5:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    6:6:void androidx.appcompat.widget.MenuPopupWindow.setHoverListener(androidx.appcompat.widget.MenuItemHoverListener):0:0 -> c
    6:6:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> c
    6:6:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    7:7:void androidx.appcompat.widget.ListPopupWindow.setOnItemClickListener(android.widget.AdapterView$OnItemClickListener):0:0 -> c
    7:7:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> c
    7:7:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    8:8:void androidx.appcompat.widget.ListPopupWindow.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> c
    8:8:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> c
    8:8:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    9:9:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> c
    9:9:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    10:10:void androidx.appcompat.widget.ListPopupWindow.setAnchorView(android.view.View):0:0 -> c
    10:10:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> c
    10:10:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    11:11:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> c
    11:11:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    12:12:void androidx.appcompat.widget.ListPopupWindow.setDropDownGravity(int):0:0 -> c
    12:12:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> c
    12:12:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    13:13:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> c
    13:13:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    14:14:void androidx.appcompat.widget.ListPopupWindow.setInputMethodMode(int):0:0 -> c
    14:14:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> c
    14:14:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    15:15:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    16:16:void androidx.appcompat.widget.ListPopupWindow.setDropDownGravity(int):0:0 -> c
    16:16:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    17:17:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    18:18:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    18:18:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    19:19:android.view.MenuItem findMenuItemForSubmenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    19:19:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0 -> c
    19:19:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    20:20:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> c
    20:20:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0 -> c
    20:20:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    21:21:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> c
    21:21:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> c
    21:21:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0 -> c
    21:21:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    22:22:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    22:22:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    23:23:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    24:24:void androidx.appcompat.widget.MenuPopupWindow.setEnterTransition(java.lang.Object):0:0 -> c
    24:24:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    25:25:int getNextMenuPosition(int):0:0 -> c
    25:25:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    26:26:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> c
    26:26:int getNextMenuPosition(int):0 -> c
    26:26:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    27:27:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> c
    27:27:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> c
    27:27:int getNextMenuPosition(int):0 -> c
    27:27:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    28:28:int getNextMenuPosition(int):0:0 -> c
    28:28:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    29:29:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    30:30:void androidx.appcompat.widget.ListPopupWindow.setAnchorView(android.view.View):0:0 -> c
    30:30:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    31:31:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    32:32:void androidx.appcompat.widget.ListPopupWindow.setHorizontalOffset(int):0:0 -> c
    32:32:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    33:33:void androidx.appcompat.widget.ListPopupWindow.setOverlapAnchor(boolean):0:0 -> c
    33:33:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    34:34:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    35:35:void androidx.appcompat.widget.ListPopupWindow.setHorizontalOffset(int):0:0 -> c
    35:35:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    36:36:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    37:37:android.graphics.Rect androidx.appcompat.view.menu.MenuPopup.getEpicenterBounds():0:0 -> c
    37:37:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    38:38:void androidx.appcompat.widget.ListPopupWindow.setEpicenterBounds(android.graphics.Rect):0:0 -> c
    38:38:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    39:39:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    40:40:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> c
    40:40:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    41:41:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    42:42:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> c
    42:42:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    43:43:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    44:44:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> c
    44:44:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> c
    45:45:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> c
    1:1:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0:0 -> d
    1:1:android.widget.ListView getListView():0 -> d
    2:2:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> d
    2:2:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> d
    2:2:android.widget.ListView getListView():0 -> d
    void show() -> e
androidx.appcompat.view.menu.CascadingMenuPopup$1 -> f.b.o.i.d$a:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> e
    1:1:boolean androidx.appcompat.widget.ListPopupWindow.isModal():0:0 -> onGlobalLayout
    1:1:void onGlobalLayout():0 -> onGlobalLayout
    2:2:void onGlobalLayout():0:0 -> onGlobalLayout
androidx.appcompat.view.menu.CascadingMenuPopup$2 -> f.b.o.i.d$b:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> e
androidx.appcompat.view.menu.CascadingMenuPopup$3 -> f.b.o.i.d$c:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> e
    void onItemHoverEnter(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverExit(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> b
androidx.appcompat.view.menu.CascadingMenuPopup$3$1 -> f.b.o.i.d$c$a:
    androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo val$nextInfo -> e
    androidx.appcompat.view.menu.CascadingMenuPopup$3 this$1 -> h
    android.view.MenuItem val$item -> f
    androidx.appcompat.view.menu.MenuBuilder val$menu -> g
androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo -> f.b.o.i.d$d:
    androidx.appcompat.view.menu.MenuBuilder menu -> b
    int position -> c
    androidx.appcompat.widget.MenuPopupWindow window -> a
androidx.appcompat.view.menu.ExpandedMenuView -> androidx.appcompat.view.menu.ExpandedMenuView:
    int[] TINT_ATTRS -> f
    androidx.appcompat.view.menu.MenuBuilder mMenu -> e
    1:1:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:boolean androidx.appcompat.widget.TintTypedArray.hasValue(int):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    3:3:android.graphics.drawable.Drawable androidx.appcompat.widget.TintTypedArray.getDrawable(int):0:0 -> <init>
